scope,ranking,rank,candidate,critical_failures,candidate_fraction,cumulative_failure_coverage
semantic_candidates,task_risk,1,layer1.0.relu@2,15,0.009708737864077669,0.056179775280898875
semantic_candidates,task_risk,2,relu@1,13,0.019417475728155338,0.10486891385767791
semantic_candidates,task_risk,3,layer2.1.conv2@1,9,0.02912621359223301,0.13857677902621723
semantic_candidates,task_risk,4,layer3.0.conv2@1,8,0.038834951456310676,0.16853932584269662
semantic_candidates,task_risk,5,layer1.0.conv3@1,7,0.04854368932038835,0.1947565543071161
semantic_candidates,task_risk,6,layer1.0.relu@1,7,0.05825242718446602,0.2209737827715356
semantic_candidates,task_risk,7,layer2.2.relu@2,7,0.06796116504854369,0.24719101123595505
semantic_candidates,task_risk,8,layer3.3.conv1@1,7,0.07766990291262135,0.27340823970037453
semantic_candidates,task_risk,9,layer4.0.conv2@1,7,0.08737864077669903,0.299625468164794
semantic_candidates,task_risk,10,layer3.1.relu@3,6,0.0970873786407767,0.32209737827715357
semantic_candidates,task_risk,11,layer2.0.relu@3,5,0.10679611650485436,0.3408239700374532
semantic_candidates,task_risk,12,layer1.1.relu@2,5,0.11650485436893204,0.3595505617977528
semantic_candidates,task_risk,13,layer1.0.conv2@1,5,0.1262135922330097,0.3782771535580524
semantic_candidates,task_risk,14,layer3.0.conv3@1,5,0.13592233009708737,0.3970037453183521
semantic_candidates,task_risk,15,layer3.0.relu@3,5,0.14563106796116504,0.4157303370786517
semantic_candidates,task_risk,16,layer2.3.conv1@1,5,0.1553398058252427,0.4344569288389513
semantic_candidates,task_risk,17,layer3.1.conv1@1,5,0.1650485436893204,0.45318352059925093
semantic_candidates,task_risk,18,layer1.0.downsample.0@1,4,0.17475728155339806,0.4681647940074906
semantic_candidates,task_risk,19,layer1.0.relu@3,4,0.18446601941747573,0.48314606741573035
semantic_candidates,task_risk,20,layer2.0.downsample.0@1,4,0.1941747572815534,0.49812734082397003
semantic_candidates,task_risk,21,layer2.1.conv3@1,4,0.20388349514563106,0.5131086142322098
semantic_candidates,task_risk,22,layer2.0.conv3@1,4,0.21359223300970873,0.5280898876404494
semantic_candidates,task_risk,23,layer2.3.relu@3,4,0.22330097087378642,0.5430711610486891
semantic_candidates,task_risk,24,layer1.1.conv1@1,4,0.23300970873786409,0.5580524344569289
semantic_candidates,task_risk,25,layer2.0.relu@2,4,0.24271844660194175,0.5730337078651685
semantic_candidates,task_risk,26,layer2.2.conv2@1,4,0.2524271844660194,0.5880149812734082
semantic_candidates,task_risk,27,layer4.1.conv3@1,4,0.2621359223300971,0.602996254681648
semantic_candidates,task_risk,28,layer3.0.relu@2,4,0.27184466019417475,0.6179775280898876
semantic_candidates,task_risk,29,layer1.1.relu@3,3,0.2815533980582524,0.6292134831460674
